"EmploymentEducationID","EnrollmentID","PersonalID","InformationDate","LastGradeCompleted","SchoolStatus","Employed","EmploymentType","NotEmployedReason","DataCollectionStage","DateCreated","DateUpdated","UserID","DateDeleted","ExportID"
"_3x4x6_","191600_27870","93489",2021-09-10,99,99,99,,,1,2021-09-10 00:00:00,2021-09-10 00:00:00,"0",,"5B900FF0991AFCCDBA60D4F12DD5F01D"
"_3x4xs_3x9nx","193160","93510",2021-09-30,99,99,1,99,,1,2021-10-04 00:00:00,2022-03-22 00:00:00,"0",,"5B900FF0991AFCCDBA60D4F12DD5F01D"
"_3x4xt_3xadq","193085_28121","93511",2021-04-28,99,99,99,,,1,2021-10-04 00:00:00,2022-03-21 00:00:00,"0",,"5B900FF0991AFCCDBA60D4F12DD5F01D"
"_3x532_3xcby","189996","93653",2018-06-19,99,99,0,,99,1,2018-11-19 00:00:00,2022-02-23 00:00:00,"0",,"5B900FF0991AFCCDBA60D4F12DD5F01D"
"4905706__3x047","190003","91254",2021-04-26,99,99,0,,99,3,2021-04-26 00:00:00,2021-04-26 00:00:00,"0",,"5B900FF0991AFCCDBA60D4F12DD5F01D"
"4905707__3xcdh","191050","91255",2021-04-26,99,99,1,99,,3,2021-04-26 00:00:00,2021-04-26 00:00:00,"0",,"5B900FF0991AFCCDBA60D4F12DD5F01D"
"4906410__3xc27","190789","91828",2021-04-13,99,99,0,,99,3,2021-04-20 00:00:00,2021-04-20 00:00:00,"0",,"5B900FF0991AFCCDBA60D4F12DD5F01D"
"4906443__","190789_27725","91859",2021-04-13,99,99,99,,,3,2021-09-29 00:00:00,2021-09-29 00:00:00,"0",,"5B900FF0991AFCCDBA60D4F12DD5F01D"
"4906718__3x0mg","190349","92095",2021-04-30,99,99,0,,99,3,2021-05-10 00:00:00,2021-05-10 00:00:00,"0",,"5B900FF0991AFCCDBA60D4F12DD5F01D"
"4906776__","191642_27883","92158",2021-06-15,99,99,99,,,3,2022-02-24 00:00:00,2022-02-24 00:00:00,"0",,"5B900FF0991AFCCDBA60D4F12DD5F01D"
"4906813__","191642_27884","92196",2021-06-15,99,99,99,,,3,2022-02-24 00:00:00,2022-02-24 00:00:00,"0",,"5B900FF0991AFCCDBA60D4F12DD5F01D"
"4906831__","190147_27634","92216",2021-09-03,99,99,99,,,3,2022-02-24 00:00:00,2022-02-24 00:00:00,"0",,"5B900FF0991AFCCDBA60D4F12DD5F01D"
"4906873__","190042","92253",2021-07-26,99,99,99,,,3,2021-12-10 00:00:00,2021-12-10 00:00:00,"0",,"5B900FF0991AFCCDBA60D4F12DD5F01D"
"4906887__","191642","92259",2021-06-15,99,99,99,,,3,2022-02-24 00:00:00,2022-02-24 00:00:00,"0",,"5B900FF0991AFCCDBA60D4F12DD5F01D"
"4906915__","190042_27627","92281",2021-07-26,99,99,99,,,3,2021-09-29 00:00:00,2021-09-29 00:00:00,"0",,"5B900FF0991AFCCDBA60D4F12DD5F01D"
"4906916__","190147","92283",2021-09-03,99,99,99,,,3,2022-02-24 00:00:00,2022-02-24 00:00:00,"0",,"5B900FF0991AFCCDBA60D4F12DD5F01D"
"4907098__3xbjs","190003_27619","92455",2021-04-26,99,99,99,,,3,2022-02-03 00:00:00,2022-02-03 00:00:00,"0",,"5B900FF0991AFCCDBA60D4F12DD5F01D"
"4907309__","191126_27790","92637",2021-02-15,99,99,99,,,3,2022-02-24 00:00:00,2022-02-24 00:00:00,"0",,"5B900FF0991AFCCDBA60D4F12DD5F01D"
"4907346__3x9nq","191126","92669",2021-02-15,99,99,1,99,,3,2021-02-17 00:00:00,2021-02-17 00:00:00,"0",,"5B900FF0991AFCCDBA60D4F12DD5F01D"
"4907352__3xbl0","190349_27645","92675",2021-04-30,99,99,99,,,3,2021-05-10 00:00:00,2021-05-10 00:00:00,"0",,"5B900FF0991AFCCDBA60D4F12DD5F01D"
"4907389__3xal7","191606","92709",2020-10-20,99,99,0,,99,3,2020-10-21 00:00:00,2020-10-21 00:00:00,"0",,"5B900FF0991AFCCDBA60D4F12DD5F01D"
"4907403__3xcfh","190045","92722",2021-04-15,99,99,0,,99,3,2021-04-20 00:00:00,2021-04-20 00:00:00,"0",,"5B900FF0991AFCCDBA60D4F12DD5F01D"
"4907646__","191606_27872","92943",2020-10-20,99,99,99,,,3,2022-02-24 00:00:00,2022-02-24 00:00:00,"0",,"5B900FF0991AFCCDBA60D4F12DD5F01D"
"4907651__","190036_27626","92947",2021-04-12,99,99,99,,,3,2022-02-24 00:00:00,2022-02-24 00:00:00,"0",,"5B900FF0991AFCCDBA60D4F12DD5F01D"
"4907654__","190045_27629","92950",2021-04-15,99,99,99,,,3,2022-02-24 00:00:00,2022-02-24 00:00:00,"0",,"5B900FF0991AFCCDBA60D4F12DD5F01D"
"4907664__3xcgy","190036","92960",2021-04-12,99,99,0,,99,3,2021-04-13 00:00:00,2021-04-13 00:00:00,"0",,"5B900FF0991AFCCDBA60D4F12DD5F01D"
"4907766__","190045_27628","93053",2021-04-15,99,99,99,,,3,2022-02-24 00:00:00,2022-02-24 00:00:00,"0",,"5B900FF0991AFCCDBA60D4F12DD5F01D"
"4907921__","191606_27871","93193",2020-10-20,99,99,99,,,3,2022-02-24 00:00:00,2022-02-24 00:00:00,"0",,"5B900FF0991AFCCDBA60D4F12DD5F01D"
"4908186__","191660","93408",2021-07-30,99,99,99,,,3,2021-09-29 00:00:00,2021-09-29 00:00:00,"0",,"5B900FF0991AFCCDBA60D4F12DD5F01D"
"4908349__","189996","93653",2020-12-22,99,99,99,,,3,2021-09-29 00:00:00,2021-09-29 00:00:00,"0",,"5B900FF0991AFCCDBA60D4F12DD5F01D"
